duration_sec,packet_count,latency_ms,protocol,device_type,location,event_type,severity,bytes_sent
8.116262258099887,96,72.10044017385991,ICMP,IoT,Remote,Malware Detect,None,9351.243588438769
19.063571821788408,61,28.084031979315082,TCP,IoT,Data Center,No Event,Medium,79874.55298923684
14.907884894416696,111,58.22449160257732,UDP,Router,Remote,No Event,None,11557.143658530556
12.374511199743695,129,18.700880468204765,TCP,Router,Remote,No Event,None,11282.171630515124
3.964354168406294,137,50.53338426323666,TCP,Server,Remote,No Event,None,11006.933502701155
3.96389588638785,132,78.05469960057215,UDP,Router,Data Center,Login Fail,None,9899.185913637859
2.1035886311957896,57,41.28143718150839,UDP,IoT,Data Center,No Event,None,3576.101447765697
17.457346769723767,144,69.84205520384963,TCP,Server,Remote,No Event,None,16119.597339526095
12.421185223120967,70,81.59049647107562,TCP,IoT,Remote,No Event,None,8986.864793803159
14.453378978124864,130,93.44600375315073,UDP,IoT,Data Center,No Event,None,12124.72902034229
1.3911053916202465,136,31.117787366990818,UDP,Server,Remote,No Event,None,9252.061524309125
19.428287191077892,129,45.938432422837735,ICMP,Workstation,Data Center,No Event,High,14814.707491833839
16.816410175208013,119,23.71744119973757,UDP,IoT,Remote,Malware Detect,None,12710.332731307446
5.034443102887247,121,99.32351519425377,ICMP,IoT,Remote,No Event,None,56981.771214656066
4.4546743769349115,74,93.43008711318657,UDP,IoT,Remote,No Event,None,6119.3743116540145
4.484685687215243,131,58.59614172525036,TCP,IoT,Remote,No Event,Low,8528.701897191608
6.780602616231217,138,85.78299649387792,TCP,Workstation,Data Center,Malware Detect,Low,11430.108877632309
10.97037220101252,61,56.8862179544838,UDP,Server,Remote,No Event,None,8653.826266718108
9.206955354200199,64,66.12271192024838,UDP,Server,Data Center,No Event,Medium,8698.929261545964
6.533353663762797,108,18.021198890441497,TCP,Router,Remote,No Event,None,9521.761030374008
12.62520499972521,75,77.97433784471271,TCP,IoT,Remote,No Event,None,9009.32678160798
3.6503833523887947,75,21.494213527171134,ICMP,Server,Remote,No Event,Medium,6048.191714114765
6.550748322169145,96,84.34608672272755,TCP,Server,Data Center,Login Fail,Medium,9751.43731822647
7.960875022580142,81,80.38252789033473,TCP,Server,Remote,No Event,None,9818.760169478446
9.665329700123683,59,73.78702279686789,TCP,Workstation,Data Center,No Event,Medium,7881.786867903919
