timestamp,source_ip,dest_ip,protocol,bytes_sent,bytes_received,duration_sec,packet_count
2025-01-01 00:00:00,10.0.0.5,1.1.1.1,TCP,6680.342318556851,4025.9424562116765,7.906475795967755,113
2025-01-01 01:00:00,10.0.0.6,1.1.1.1,TCP,7266.684050138147,2783.213871969143,17.274639041628333,102
2025-01-01 02:00:00,192.168.1.30,1.1.1.1,TCP,,4002.1514276350686,11.857969152432632,101
2025-01-01 03:00:00,10.0.0.6,192.168.1.100,TCP,2160.076734016619,2716.188510756484,9.408010497268855,90
2025-01-01 04:00:00,10.0.0.6,192.168.1.100,UDP,3306.132525504674,3868.9551553083306,8.874970483148124,88
2025-01-01 05:00:00,192.168.1.20,10.0.0.100,TCP,4909.5007525213605,3745.937666746163,16.037960852151308,101
2025-01-01 06:00:00,192.168.1.30,10.0.0.100,UDP,0.0,4144.270936197181,11.152436073017515,109
2025-01-01 07:00:00,192.168.1.30,8.8.8.8,TCP,7285.451766587665,3956.950048531448,12.161543655953851,90
2025-01-01 08:00:00,192.168.1.30,8.8.8.8,TCP,1206.5055596341554,2336.351437633054,12.705009363018144,103
2025-01-01 09:00:00,10.0.0.6,10.0.0.100,TCP,6198.186651658282,3688.065257338519,10.664680926113455,102
2025-01-01 10:00:00,10.0.0.5,192.168.1.100,TCP,4663.85842158894,3980.09960687233,12.599361131749918,89
2025-01-01 11:00:00,192.168.1.30,1.1.1.1,UDP,5570.350649299307,1063.3134165769413,9.408382886595048,95
2025-01-01 12:00:00,10.0.0.6,10.0.0.100,TCP,4056.160517419718,40000.0,9.75095684086712,98
2025-01-01 13:00:00,192.168.1.20,8.8.8.8,TCP,5434.41295578613,3912.1708368275,4.404425359866457,88
2025-01-01 14:00:00,10.0.0.5,192.168.1.100,UDP,4056.2449517642617,5563.938742094433,11.488801254591987,105
2025-01-01 15:00:00,192.168.1.20,10.0.0.100,TCP,,4237.350279193101,1.4022949664388982,105
2025-01-01 16:00:00,10.0.0.5,10.0.0.100,TCP,3205.527337277388,5658.566980466394,11.417790353054565,107
2025-01-01 17:00:00,10.0.0.6,192.168.1.100,TCP,,2402.439914734577,8.596919919175928,88
2025-01-01 18:00:00,192.168.1.10,10.0.0.100,TCP,5733.818834193948,3375.2857383714645,11.87292554725489,102
2025-01-01 19:00:00,10.0.0.5,192.168.1.100,UDP,5418.993725264717,4208.602949289178,4.75585832959162,99
2025-01-01 20:00:00,192.168.1.20,1.1.1.1,TCP,3248.876423936078,0.0,-0.5967868401932108,95
2025-01-01 21:00:00,10.0.0.6,192.168.1.100,TCP,4530.303332821385,5266.204827171789,8.245673465132302,120
2025-01-01 22:00:00,10.0.0.5,192.168.1.100,TCP,3025.54158465415,208.63517871803015,4.770436655714509,101
